$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 8 0
8 U
;ENDWAVE
S 9 0
9 U
;ENDWAVE
S 0 0
0 U
S 1 0
1 U
S 2 0
2 U
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
S 6 0
6 U
;ENDWAVE
S 7 0
7 U
;ENDWAVE
S 12 0
12 U
S 13 0
13 U
S 14 0
14 U
S 15 0
15 U
S 16 0
16 U
S 17 0
17 U
S 18 0
18 U
;ENDWAVE
S 10 0
10 U
S 11 0
11 U
;ENDWAVE
D 1
12 Z
13 Z
14 Z
15 Z
16 Z
17 Z
18 Z
9 1
8 0
T 15000
18 0
16 0
13 0
14 0
15 0
12 0
17 0
T 35000
8 1
T 50000
8 0
;ENDWAVE
D 2
11 0
10 0
9 0
T 50000
8 1
T 50000
8 0
;ENDWAVE
T 50000
8 1
T 50000
8 0
;ENDWAVE
D 2
6 0
5 0
4 0
3 1
2 1
1 0
0 0
11 1
T 50000
8 1
T 8000
D 3
15 1
14 1
T 42000
8 0
;ENDWAVE
D 2
11 0
T 50000
8 1
T 50000
8 0
;ENDWAVE
T 50000
8 1
T 50000
8 0
;ENDWAVE
D 2
7 1
10 1
T 50000
8 1
T 8000
D 3
15 0
13 1
18 1
T 42000
8 0
;ENDWAVE
T 50000
8 1
T 8000
D 3
14 0
12 1
17 1
T 42000
8 0
;ENDWAVE
T 50000
8 1
T 8000
D 3
16 1
13 0
T 42000
8 0
;ENDWAVE
T 50000
8 1
T 8000
D 3
15 1
12 0
T 42000
8 0
;ENDWAVE
D 2
9 1
T 20000
D 3
17 0
16 0
18 0
15 0
T 30000
8 1
T 50000
8 0
;ENDWAVE
D 2
11 1
9 0
T 50000
8 1
T 8000
D 3
12 1
T 42000
8 0
;ENDWAVE
T 50000
8 1
T 8000
D 3
13 1
T 42000
8 0
;ENDWAVE
T 50000
8 1
T 8000
D 3
14 1
T 42000
8 0
;ENDWAVE
T 50000
8 1
T 8000
D 3
15 1
T 42000
8 0
;ENDWAVE
T 50000
8 1
T 8000
D 3
16 1
T 42000
8 0
;ENDWAVE
T 50000
8 1
T 8000
D 3
17 1
T 42000
8 0
;ENDWAVE
T 50000
8 1
T 8000
D 3
18 1
T 42000
8 0
$ENDWAVE
