$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 1 0
1 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
;ENDWAVE
D 1
3 Z
4 Z
5 Z
0 1
2 1
1 0
T 15000
5 0
3 0
4 0
T 35000
1 1
T 50000
1 0
;ENDWAVE
D 2
2 0
T 50000
1 1
T 8000
D 3
5 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
T 8000
D 3
5 0
4 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
T 8000
D 3
5 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
T 8000
D 3
4 0
3 1
5 0
T 42000
1 0
;ENDWAVE
T 50000
1 1
T 8000
D 3
5 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
T 8000
D 3
5 0
4 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
T 8000
D 3
5 1
T 42000
1 0
;ENDWAVE
T 50000
1 1
T 8000
D 3
4 0
3 0
5 0
T 42000
1 0
;ENDWAVE
T 50000
1 1
T 8000
D 3
5 1
T 42000
1 0
;ENDWAVE
D 2
0 0
T 50000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
$ENDWAVE
