$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 12 0
12 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
S 9 0
9 U
S 10 0
10 U
S 11 0
11 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
S 4 0
4 U
;ENDWAVE
S 13 0
13 U
S 14 0
14 U
S 15 0
15 U
S 16 0
16 U
S 17 0
17 U
S 18 0
18 U
S 19 0
19 U
;ENDWAVE
S 3 0
3 U
;ENDWAVE
D 1
3 0
4 1
2 1
11 1
10 1
9 1
8 0
7 1
6 0
5 1
1 0
0 0
T 50000
0 1
D 1
19 1
18 1
17 1
16 0
15 1
14 0
13 1
T 50000
0 0
;ENDWAVE
D 1
10 0
6 1
T 50000
0 1
D 1
18 0
14 1
T 50000
0 0
;ENDWAVE
D 1
10 1
6 0
T 50000
0 1
D 1
18 1
14 0
T 50000
0 0
;ENDWAVE
D 1
8 1
6 1
T 50000
0 1
D 1
16 1
14 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 1
8 0
6 0
T 50000
0 1
D 1
16 0
14 0
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 1
3 1
4 0
T 50000
0 1
D 1
19 0
18 0
17 0
16 1
12 0
T 50000
0 0
;ENDWAVE
T 50000
0 1
D 1
19 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
D 1
19 0
18 1
T 50000
0 0
$ENDWAVE
