$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
S 1 0
1 U
S 2 0
2 U
;ENDWAVE
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
;ENDWAVE
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
;ENDWAVE
S 13 0
13 U
S 14 0
14 U
S 15 0
15 U
S 16 0
16 U
S 17 0
17 U
S 18 0
18 U
S 19 0
19 U
;ENDWAVE
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
;ENDWAVE
S 9 0
9 U
;ENDWAVE
D 1
14 Z
16 Z
17 Z
12 Z
19 Z
18 Z
10 Z
11 Z
15 Z
13 Z
9 0
8 0
7 0
6 1
5 1
4 0
3 1
2 0
1 1
0 0
T 25000
17 0
16 0
14 0
11 1
12 0
19 0
18 0
10 0
15 0
13 0
D 2
11 0
12 1
16 1
13 1
T 25000
D 2
17 1
18 1
;ENDWAVE
T 50000
D 1
7 1
6 0
T 25000
D 2
12 0
11 1
T 25000
D 2
17 0
18 0
;ENDWAVE
T 50000
D 1
2 1
1 0
0 1
T 25000
D 2
10 1
11 0
T 25000
D 2
14 1
15 1
;ENDWAVE
T 50000
D 1
9 1
;ENDWAVE
T 100000
D 1
3 0
T 25000
D 2
12 1
10 0
T 25000
D 2
14 0
18 1
17 1
15 0
;ENDWAVE
T 50000
D 1
5 0
4 1
T 25000
D 2
12 0
11 1
T 25000
D 2
17 0
18 0
;ENDWAVE
$ENDWAVE
