$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 1 0
1 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 3 0
3 U
S 4 0
4 U
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
S 9 0
9 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
S 10 0
10 U
S 11 0
11 U
S 12 0
12 U
S 13 0
13 U
S 14 0
14 U
S 15 0
15 U
S 16 0
16 U
;ENDWAVE
D 1
2 1
0 1
1 0
D 2
16 0
15 0
14 0
13 0
12 1
11 1
10 0
D 3
9 0
8 0
7 0
6 0
5 1
4 1
3 0
T 50000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
0 0
T 50000
1 1
D 1
16 1
14 1
13 1
12 0
10 1
D 2
9 1
7 1
6 1
5 0
3 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
D 1
14 0
12 1
D 2
7 0
5 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
D 1
15 1
13 0
10 0
D 2
8 1
6 0
3 0
T 50000
1 0
;ENDWAVE
T 50000
1 1
D 1
13 1
11 0
10 1
D 2
6 1
4 0
3 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
D 1
14 1
D 2
7 1
T 50000
1 0
;ENDWAVE
D 1
2 0
T 50000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 1
2 1
T 50000
1 1
D 1
16 0
15 0
14 0
13 0
11 1
10 0
D 2
9 0
8 0
7 0
6 0
4 1
3 0
T 50000
1 0
$ENDWAVE
