$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 10 0
10 U
;ENDWAVE
S 9 0
9 U
;ENDWAVE
S 4 0
4 U
S 5 0
5 U
S 6 0
6 U
;ENDWAVE
S 7 0
7 U
S 8 0
8 U
;ENDWAVE
S 0 0
0 U
S 1 0
1 U
S 2 0
2 U
S 3 0
3 U
;ENDWAVE
D 1
1 Z
0 Z
6 Z
4 Z
5 Z
2 Z
3 Z
8 0
7 0
9 1
10 0
T 15000
3 0
5 0
0 0
6 0
4 0
1 0
2 0
T 35000
10 1
T 50000
10 0
;ENDWAVE
T 50000
10 1
T 50000
10 0
;ENDWAVE
D 2
7 1
9 0
T 50000
10 1
T 50000
10 0
;ENDWAVE
D 2
8 1
T 50000
10 1
T 50000
10 0
;ENDWAVE
D 2
7 0
T 50000
10 1
T 50000
10 0
;ENDWAVE
D 2
8 0
7 1
T 50000
10 1
T 8000
D 3
3 1
T 42000
10 0
;ENDWAVE
D 2
8 1
T 50000
10 1
T 50000
10 0
;ENDWAVE
D 2
7 0
T 50000
10 1
T 50000
10 0
;ENDWAVE
D 2
8 0
T 50000
10 1
T 8000
D 3
2 1
3 0
T 42000
10 0
;ENDWAVE
D 2
8 1
T 50000
10 1
T 50000
10 0
;ENDWAVE
D 2
7 1
T 50000
10 1
T 50000
10 0
;ENDWAVE
D 2
8 0
T 50000
10 1
T 50000
10 0
;ENDWAVE
D 2
8 1
7 0
T 50000
10 1
T 8000
D 3
2 0
3 1
T 42000
10 0
;ENDWAVE
D 2
7 1
T 50000
10 1
T 50000
10 0
;ENDWAVE
D 2
8 0
T 50000
10 1
T 50000
10 0
;ENDWAVE
D 2
8 1
7 0
T 50000
10 1
T 8000
D 3
3 0
T 42000
10 0
;ENDWAVE
D 2
7 1
T 50000
10 1
T 50000
10 0
;ENDWAVE
D 2
8 0
T 50000
10 1
T 50000
10 0
;ENDWAVE
D 2
7 0
T 50000
10 1
T 8000
D 3
6 1
5 1
3 1
0 1
4 1
T 42000
10 0
$ENDWAVE
